Author,Handle,Media URL,Reposts,Likes,Comments,Views,Post Link,Profile Link,Post,Date
Lizzie,@Elle_njesh,,,1,1,23,https://x.com/Elle_njesh/status/1818698747716481231,https://x.com/Elle_njesh,"Kindly assist with power restoration, we haven’t had electricity since 6:30am.
We were not in the list of areas expecting interruption today.
Additional details in the DM",31-Jul
Joan Kyalo,@MwendeJm,"https://pbs.twimg.com/media/GTzfEx5XAAAz2b5?format=jpg&name=900x900, https://pbs.twimg.com/media/GTzfEx5XAAAz2b5?format=jpg&name=900x900",,1,3,57,https://x.com/MwendeJm/status/1818573625726849441,https://x.com/MwendeJm,"@KenyaPower_Care no planned interruption what are there no lights 
Acc 1436779555
Ref: 11617635",31-Jul
Big propeller,@AngelaKeru53267,,,1,1,71,https://x.com/AngelaKeru53267/status/1818531321422971113,https://x.com/AngelaKeru53267,"Hello. What about the power interruption in Mlolongo phase 3, there's no notice on such na we're at day 2 without lights. Thank you.",31-Jul
KING JAMES 4,@mainajameskuria,,,,,158,https://x.com/mainajameskuria/status/1818346791256903831,https://x.com/mainajameskuria,"Can you tweet earlier for people to plan well,sasa tweet za interruption saa tuta usiku wengine wa melala.",30-Jul
Mohazan,@Mohazan1O1,,,,,71,https://x.com/Mohazan1O1/status/1818197712740737067,https://x.com/Mohazan1O1,Why is that always Fedha Estate and its neighbouring area is always a target for power interruption yet the area is not on the list for maintenance. Why?,30-Jul
Jolie R Mutua,@Mutua_Jolie,,,,1,27,https://x.com/Mutua_Jolie/status/1818177474674487540,https://x.com/Mutua_Jolie,@KenyaPower_Care 54405166098 os there a scheduled power interruption in Balozi South B?,30-Jul
meg kinyanjui,@megkinya,,,,,112,https://x.com/megkinya/status/1817853561927037313,https://x.com/megkinya,Power outage at baraka close off kibiko rd Ngong. No schedule interruption from your list.,29-Jul
N7,@Nandanyonge,,,1,,47,https://x.com/Nandanyonge/status/1817411466787442987,https://x.com/Nandanyonge,Last Sunday we received the same notice of power interruption like this one in Mumias but after u did your work we have remained in darkness.What were you maintaining at MUMIAS KIDS center or your people came to destroy?,28-Jul
Jose,@Jose379172352,,,,,24,https://x.com/Jose379172352/status/1817239568506044810,https://x.com/Jose379172352,"@KenyaPower_Care This Juja Murera - RIURIRO NEAR NDARASA MARKET. Yesterday on 26th we had a power interruption from 9:00 PM to 27th at about 11:00am
Now as am Posting this we are in the Dark on AGAIN.",27-Jul
N7,@Nandanyonge,,,1,,47,https://x.com/Nandanyonge/status/1817411466787442987,https://x.com/Nandanyonge,Last Sunday we received the same notice of power interruption like this one in Mumias but after u did your work we have remained in darkness.What were you maintaining at MUMIAS KIDS center or your people came to destroy?,28-Jul
Jose,@Jose379172352,,,,,24,https://x.com/Jose379172352/status/1817239568506044810,https://x.com/Jose379172352,"@KenyaPower_Care This Juja Murera - RIURIRO NEAR NDARASA MARKET. Yesterday on 26th we had a power interruption from 9:00 PM to 27th at about 11:00am
Now as am Posting this we are in the Dark on AGAIN.",27-Jul
Symooh Henrey,@SymoohH,,,,1,54,https://x.com/SymoohH/status/1816744642135646505,https://x.com/SymoohH,"Soweto Stepa Nairobi is not in list of power interruption but we've been in the dark for a week now, what's could be the problem, work on it and restore the power",26-Jul
ICQ10111,@icq10111,,,,,51,https://x.com/icq10111/status/1816741749827514631,https://x.com/icq10111,Is there power interruption in nakuru today,26-Jul
GG,@GG_Lawrence,,,,,11,https://x.com/GG_Lawrence/status/1816517185793306908,https://x.com/GG_Lawrence,And today Meru makutano had Power interruption and you can't update us on the list,25-Jul
sweet babe,@Rourzie7,,,,1,85,https://x.com/Rourzie7/status/1816478243651821883,https://x.com/Rourzie7,My area is not in your schedule of power interruption but we've not had power since morning.,25-Jul
Timoh,@TimothyKanyara,,,,,49,https://x.com/TimothyKanyara/status/1816361352480301566,https://x.com/TimothyKanyara,is the interruption still in kiambu town,25-Jul
James Maina,@Maina_Jamo,,,,3,55,https://x.com/Maina_Jamo/status/1816169553451442669,https://x.com/Maina_Jamo,"power is yet to be restored in ngoingwa, planned interruption was to be upto 5pm and it's now 9pm",24-Jul
Bob,@BobNakuru,,,,1,98,https://x.com/BobNakuru/status/1815965690899087699,https://x.com/BobNakuru,Do we have power interruption in NAKURU,24-Jul
N7,@Nandanyonge,,,,,99,https://x.com/Nandanyonge/status/1815943432453726524,https://x.com/Nandanyonge,At MUMIAS KIDS CENTER and surrounding areas you had a planned power interruption on Sunday 21st July 2024.Before that we have had stable power for 3 months but it has been two days in this area no power after that.I thought these interruptions maintain and improve the line?,24-Jul
Lockridge Wesley,@GuterManne,,,,,53,https://x.com/GuterManne/status/1815453436516995469,https://x.com/GuterManne,You should be sued for willful  interruption of power supply.,22-Jul
Pacifica,@PacificahC,,,,1,350,https://x.com/PacificahC/status/1815443818067427617,https://x.com/PacificahC,"Ngong Hills Drive 4, power interruption since 2pm 
Metre no 54500563157",22-Jul
Grace Gachagua,@gachagua_grace,,,,,124,https://x.com/gachagua_grace/status/1815443068314591576,https://x.com/gachagua_grace,"Am not in the planned power interruption area yet am in a blackout since 8.15 pm .my meter number is
37267153338",22-Jul
Bona Fide,@Lucid_pariah,,,4,,907,https://x.com/Lucid_pariah/status/1815441035016737014,https://x.com/Lucid_pariah,Kitengela milimani area has not been on the schedule areas for interruption yet 5 days in a row we have experienced disruptions. What's the issue?,22-Jul
Peter Waruru,@waruru_pet20234,,,,,25,https://x.com/waruru_pet20234/status/1815293905279025401,https://x.com/waruru_pet20234,"Here in Karatina Nyeri,power outage knocked the door at 6pm yesterday and during the there was unwarranted power interruption; on and off.Therefore,It seems we are going to have power blackout for almost 24 http://hours.It's truly disheartening!",22-Jul
Kingsley Ade,@KingsleyAde2,,,,,82,https://x.com/KingsleyAde2/status/1814960879949025731,https://x.com/KingsleyAde2,@KenyaPower_Care what with the constant power interruption in syokimau  chady road area every weekend?!,21-Jul
Mware wa Maina,@bubblywambui,,,,,9,https://x.com/bubblywambui/status/1814263531371401351,https://x.com/bubblywambui,"Hello. Please check on mtr no 37231647498. Power went off at around 12 p.m., and we don't have a scheduled interruption. Thank you.",19-Jul
MBK,@Manyobuch,,,,1,54,https://x.com/Manyobuch/status/1813874879860777138,https://x.com/Manyobuch,"Embulbul, Vet, Ngong ,Kibiku was NOT scheduled for power interruption!!now there is no power WHY?@KenyaPower @RosemaryOduor1 @JosephSiror",18-Jul
Small T,@TomMaganga,,,,,30,https://x.com/TomMaganga/status/1813830894433587393,https://x.com/TomMaganga,"@KenyaPower_Care there are no lights around Devki,Athi River for nearly 4 hours now.Are there planned interruption today?",18-Jul
Dickson Komen,@DicksonKomen,,,,1,249,https://x.com/DicksonKomen/status/1813133814241132747,https://x.com/DicksonKomen,"@KenyaPower_Care Ongata Rongai -   Kandisi area, next to SGR station, has been without power since morning, what is the problem? Checked and it was not part of areas with planned interruption. My A/C no is 48390033 and phone no [phone]",16-Jul
Kingsley Ade,@KingsleyAde2,,,,,82,https://x.com/KingsleyAde2/status/1814960879949025731,https://x.com/KingsleyAde2,@KenyaPower_Care what with the constant power interruption in syokimau  chady road area every weekend?!,21-Jul
Mware wa Maina,@bubblywambui,,,,,9,https://x.com/bubblywambui/status/1814263531371401351,https://x.com/bubblywambui,"Hello. Please check on mtr no 37231647498. Power went off at around 12 p.m., and we don't have a scheduled interruption. Thank you.",19-Jul
MBK,@Manyobuch,,,,1,54,https://x.com/Manyobuch/status/1813874879860777138,https://x.com/Manyobuch,"Embulbul, Vet, Ngong ,Kibiku was NOT scheduled for power interruption!!now there is no power WHY?@KenyaPower @RosemaryOduor1 @JosephSiror",18-Jul
Small T,@TomMaganga,,,,,30,https://x.com/TomMaganga/status/1813830894433587393,https://x.com/TomMaganga,"@KenyaPower_Care there are no lights around Devki,Athi River for nearly 4 hours now.Are there planned interruption today?",18-Jul
Dickson Komen,@DicksonKomen,,,,1,249,https://x.com/DicksonKomen/status/1813133814241132747,https://x.com/DicksonKomen,"@KenyaPower_Care Ongata Rongai -   Kandisi area, next to SGR station, has been without power since morning, what is the problem? Checked and it was not part of areas with planned interruption. My A/C no is 48390033 and phone no [phone]",16-Jul
Coffee_n_Kitties,@JanetKangethe5,,,,1,31,https://x.com/JanetKangethe5/status/1813103568351613169,https://x.com/JanetKangethe5,@KenyaPower_Care we don't seem to be on the planned interruption area yet there are no lights since 7:30 at Garden Estate near Oak Place. Can you find a solution for the daily blackouts?,16-Jul
Aunt Ruckus,@Joanmanji16,,,,,20,https://x.com/Joanmanji16/status/1812794693568155736,https://x.com/Joanmanji16,Was there power interruption today in Lari Dc office ama ni namna gani?,15-Jul
Deedace,@Deedace1,,,,,45,https://x.com/Deedace1/status/1812742966374539287,https://x.com/Deedace1,"Here to wing my usual song. Account number [account-number],Kwa Ngugi, Naivasha Road near Deliverance Church Riruta. No electricity. I have not aeen the interruption list for 15th July",15-Jul
Nguli,@martin_nguli,,,,1,39,https://x.com/martin_nguli/status/1812086709758165182,https://x.com/martin_nguli,"Hello we have No power in rweno, yet we are not on the scheduled interruption. Please assist 37220985404",13-Jul
collins,@colonskiy,,,,1,41,https://x.com/colonskiy/status/1812063032136151293,https://x.com/colonskiy,"@KenyaPower_Care I wish to report a power outage along Kangundo road, Obama estate near Obama office. A power pole has fallen this morning causing this interruption. Kindly act swiftly.",13-Jul
Biantu,@Brie71511047,,,,,9,https://x.com/Brie71511047/status/1811803311068107143,https://x.com/Brie71511047,"Was Denis Pritt Rd, Mihuti Court part of the power interruption listed for today? Power black out the whole day. Rectify this ASAP.",12-Jul
john munde,@MundeJohn96897,,,,,6,https://x.com/MundeJohn96897/status/1811795052181545389,https://x.com/MundeJohn96897,You are doing a good job to notify consumers. However power interruption notices should be issued a day or two in advance to help consumers make alternative arrangements. Thank you.,12-Jul
Catherine Ritah,@ritahmwagira,,,,2,23,https://x.com/ritahmwagira/status/1811369114297897095,https://x.com/ritahmwagira,@KenyaPower_Care we are jot scheduled for interruption 54400862519 been over 2 hrs .Kindly assist,11-Jul
Amir Ab,@AmirAb61029166,,,,2,60,https://x.com/AmirAb61029166/status/1810740675761373204,https://x.com/AmirAb61029166,Why is this kinda interruption happening in pangani?the power is so low it's not even lighting up bulbs. It's not safe to use any devices. Am so done. Stop ignoring comments and fix the issues,9-Jul
DS,@DS0722262317661,,,,2,32,https://x.com/DS0722262317661/status/1810695744703086974,https://x.com/DS0722262317661,We are not on list of areas affected by interruption due to maintenance but we still having power cuts since Saturday,9-Jul
Papa Ben,@benkyaka4,,,1,,42,https://x.com/benkyaka4/status/1810679046260310092,https://x.com/benkyaka4,"@KenyaPower_Care there has been no power in Sunton, Kasarani area for over 12hrs now. No communication for power interruption either. Act.",9-Jul
Adhiambou,@arbisnopetra,,,2,4,39,https://x.com/arbisnopetra/status/1810600997665820696,https://x.com/arbisnopetra,@KenyaPower_Care I haven't seen a notice on planned interruption in Rongo area. What's going on?,9-Jul
Mariah Njeri,@MariahNjer97775,,,,,11,https://x.com/MariahNjer97775/status/1810552569401413658,https://x.com/MariahNjer97775,@KenyaPower_Care Karen oloolua close had power interruption since yesterday and now will have maintenance today?????????,9-Jul
Stanley Mwangi,@Stanley92365792,,,2,1,1.6K,https://x.com/Stanley92365792/status/1810290758668218787,https://x.com/Stanley92365792,"our area is not part of this scheduled power interruption outlined and we are in black out Witeithie,baraka estate near the damsite.Please check on this.",8-Jul
Monah,@fionakibe25,,,5,2,441,https://x.com/fionakibe25/status/1810198948293845357,https://x.com/fionakibe25,"I see no information about an interruption in malaba witeithie in juja sub county yet hakuna stima
What might be the issue?",8-Jul
Esther Auma,@AumaEstauma,,,,,6,https://x.com/AumaEstauma/status/1810178656267805166,https://x.com/AumaEstauma,As for matasia area Stima went at 6:20 and they are not back yet . Any planned interruption we aren't aware of in that area,8-Jul
Esther Auma,@AumaEstauma,,,,,6,https://x.com/AumaEstauma/status/1810178656267805166,https://x.com/AumaEstauma,As for matasia area Stima went at 6:20 and they are not back yet . Any planned interruption we aren't aware of in that area,8-Jul
Kennedy bariwot,@kennedy_bariwot,,,,,7,https://x.com/kennedy_bariwot/status/1809973642098520572,https://x.com/kennedy_bariwot,Hello is there power interruption in Tranzoia specifically lessos area along kwanza namanjalala Road there no power kindly confirm,7-Jul
Steve Njogu,@The_SteveNjogu,,,,1,161,https://x.com/The_SteveNjogu/status/1809867067975139505,https://x.com/The_SteveNjogu,@KenyaPower_Care we woke up to no lights in South B yet there was no notice of planned interruption. What’s happening?,7-Jul
James Otieno Ochieng'.,@otieno_james254,,,,2,68,https://x.com/otieno_james254/status/1809865408641376298,https://x.com/otieno_james254,"Good morning, why is my area being affected by block outs for the past 4 days yet it isn't a scheduled power interruption. The area of Zimmerman.",7-Jul
Reggy,@lezeregy,,,,,24,https://x.com/lezeregy/status/1809826647652077603,https://x.com/lezeregy,"@KenyaPower_Care 
24 hours plus. Si ata mngetupea notice ya planned interruption... But no.. no notice, no response from you guys... Smh....",7-Jul
imelda imesh,@ObonyoImelda,,,,2,15,https://x.com/ObonyoImelda/status/1809306567579468005,https://x.com/ObonyoImelda,@KenyaPower_Care we don't have electricity now for 4 hours. There was no scheduled interruption whatsoever meter no 14419907812,5-Jul
Webster,@web__ster,,,,,106,https://x.com/web__ster/status/1809112594118053902,https://x.com/web__ster,@KenyaPower_Care power outage in Kasarani Equity bank area despite not planned for interruption. ACT ASAP,5-Jul
DjGianAfrica,@AfricaGian86858,,,,1,117,https://x.com/AfricaGian86858/status/1808576344969621864,https://x.com/AfricaGian86858,"Good evening , meter number 14107204142, we are having power issues atleast twice everyweek at night, in a specific line here in My area, checking your account i do not see power interruption scheduled for that particular time ,for example now...happens everyweek and its too much",3-Jul
Django,@mickyjagah,,,,1,470,https://x.com/mickyjagah/status/1808370948518633897,https://x.com/mickyjagah,"We lost power yesterday in Lolwe Estate, Kisumu at around 6:45 pm.
Some blocks have power but some don't. Look into the matter so we can at least charge our devices before the scheduled power interruption.",3-Jul
Sheez Esther,@SheezEsther1,,,,,121,https://x.com/SheezEsther1/status/1808039986752553379,https://x.com/SheezEsther1,@KenyaPower_Care there's no scheduled power interruption today in kitengela. Mmepeleka wapi stima???,2-Jul
Spruce Writing,@SpruceWriting,,,1,2,26,https://x.com/SpruceWriting/status/1807714451744841752,https://x.com/SpruceWriting,@KenyaPower_Care @KenyaPower what’s the issue stima kupotea potea bila sababu..this monopoly is now getting to me and there’s no power interruption scheduled ..you guys need some competition muache kulala..can you fix this 54602665462.. I need to work.,1-Jul
𝗦𝘁𝗲𝗿𝗹𝗶𝗻𝗴,@wheressterl,,,,,11,https://x.com/wheressterl/status/1807455437282791466,https://x.com/wheressterl,"What's up @KenyaPower_Care? The planned power interruption was supposed to end at 3pm and its 7.45pm

Ama pia nyinyi mnataka salamu?",30-Jun
jac jack,@jacjack254,,,,1,13,https://x.com/jacjack254/status/1807040026741453301,https://x.com/jacjack254,"I think a whole day's interruption needs to be communicated, this is so unprofessional kplc. I think when we are done wth this bill, we should now come for you guys. It's too much",29-Jun
Nderitu Gerald,@Gerahinjo,,,,1,179,https://x.com/Gerahinjo/status/1806579840029462640,https://x.com/Gerahinjo,"@KenyaPower_Care hi kplc, is there a planned power interruption In Kabati, Kenol. We have no electricity since 5. 30am today morning. Please advise",28-Jun
When will Congo  be free?,@AdhisUgenya254,,,,,291,https://x.com/AdhisUgenya254/status/1805657389770637680,https://x.com/AdhisUgenya254,We need the interruption now. We don't want to hear his address,25-Jun
Michael Odhiambo,@OdhiamboMaikol,,,,,22,https://x.com/OdhiamboMaikol/status/1804783006969651428,https://x.com/OdhiamboMaikol,@KenyaPower_Care is there a scheduled power interruption in some parts of Nairobi today Sunday 23.06.2024?,23-Jun
Johnson Weru,@WeruJohnson,,,,,21,https://x.com/WeruJohnson/status/1804412082328064086,https://x.com/WeruJohnson,@KenyaPower_Care please restore power to account number [account-number]. Our area is not under scheduled interruption.,22-Jun
Ochieng Malo,@OchiengMaloKE,,,,,163,https://x.com/OchiengMaloKE/status/1804034046994857991,https://x.com/OchiengMaloKE,I don’t see Adams Arcade yet there is interruption,21-Jun
Kevin Njuguna,@Kvnnjuguna,,,,1,31,https://x.com/Kvnnjuguna/status/1803464552031322382,https://x.com/Kvnnjuguna,"@KenyaPower_Care we have had power interruption from yesterday at imara Daima. What is the issue, meter no. 14284839769",19-Jun
brenda oduor,@oduorb2,,,,2,96,https://x.com/oduorb2/status/1803309713599197606,https://x.com/oduorb2,No power mbagathi highrise yet no scheduled interruption.,19-Jun
𝑅𝑂𝑁,@Ron4sheezy,,,,1,51,https://x.com/Ron4sheezy/status/1802964457376612384,https://x.com/Ron4sheezy,Was there power interruption scheduled for Ruiru Kimbo?,18-Jun
bilha,@rocky43448249,,,,,115,https://x.com/rocky43448249/status/1802737730884903396,https://x.com/rocky43448249,Stabilize power in busia malaba. Hii Stori ya on off will burn the house. Again the planned interruption doesn't help at all. Kenya power busia can not have power like for the all day. Never it must go off at least severally in a day. Do something,17-Jun
daniel thomas,@danielt2874,,,,4,52,https://x.com/danielt2874/status/1802722098365743260,https://x.com/danielt2874,We don't have power in Matende area Kakamega since morning what's the issue and we were not alerted on on schedule of power interruption,17-Jun
Linzy Moran,@MelxsinGeta,,,,2,27,https://x.com/MelxsinGeta/status/1802414643937251351,https://x.com/MelxsinGeta,"@KenyaPower_Care parts of Nakuru have had the power dusrupted from 6:30pm,how long is will the interruption take",16-Jun
Peere,@peere_poet,,,,1,140,https://x.com/peere_poet/status/1801836738131734935,https://x.com/peere_poet,Good morning is parts of Kasarani maternity a part of the planned interruption there’s not been power since yesterday almost 24hrs now. Metre no 54601836866,15-Jun
McCow,@Justagyallie,,,,2,53,https://x.com/Justagyallie/status/1800776386980032858,https://x.com/Justagyallie,@KenyaPower_Care Any power interruption notice for Syokimau area?,12-Jun
Nicjess,@Jessexplora,,,,4,52,https://x.com/Jessexplora/status/1800068484774453291,https://x.com/Jessexplora,"@KenyaPower_Care Hi, power outage in my area from 10.00 am this morning. Our area is however not scheduled for power interruption for maintenance. Kindly restore. Account number is 01451161614",10-Jun
Tiny Miss Guided,@NyawiraMsguided,,,,1,135,https://x.com/NyawiraMsguided/status/1800045826812809680,https://x.com/NyawiraMsguided,There is no power in regen  How long should the interruption last?,10-Jun
Shaleen Ndegwa,@ndegwa_shaleen,,,,3,461,https://x.com/ndegwa_shaleen/status/1798708080818991535,https://x.com/ndegwa_shaleen,Why is there no power in Syokimau and the same had not been listed in your scheduled power interruption schedule????,6-Jun
elvine virrah,@EVirrah,,,1,2,155,https://x.com/EVirrah/status/1798671023505854776,https://x.com/EVirrah,"Where does lucky summer fall in your posted power interruption, two days running there hasn't been electricity",6-Jun
aaron rono,@aaronrono330681,,,1,2,139,https://x.com/aaronrono330681/status/1798635127704367114,https://x.com/aaronrono330681,Why don't we have power at Syokimau yet not on the scheduled areas for interruption?,6-Jun
Promises Kept,@eduinata,,,,1,44,https://x.com/eduinata/status/1797259776709058791,https://x.com/eduinata,Hey @KenyaPower_Care I bought tokens in the morning. Yet to receive that message. I thought this interruption was scheduled for 10 pm tonight?,2-Jun
Liej Mumbo,@gmagak,,,,,59,https://x.com/gmagak/status/1797127059593904332,https://x.com/gmagak,Our area is not listed but has had interruption since yesterday 7pm. Are you aware?,2-Jun
jane muleli,@janemuleli,,,,,3,https://x.com/janemuleli/status/1796956898081583418,https://x.com/janemuleli,"@KenyaPower_Care we were not informed that there would be an interruption of electricity at uthiru,Mugi road today in the neighborhood of muthua health center. Does it mean we shall be today and tomorrow 2 June 2024",1-Jun
Riako David KE,@david_riako,,,,3,85,https://x.com/david_riako/status/1796596882577424414,https://x.com/david_riako,"@KenyaPower_Care it's now 1hr we don't have power the all nyamataro area in kisii. 
And unfortunately you guys don't give a notice that their will be power interruption.",31-May
V4d,@4dvin,,,,1,40,https://x.com/4dvin/status/1796221281479590144,https://x.com/4dvin,"Is this interruption still on? No power in some areas of Kiambu (kiambu mall area), Rockline since 3pm! Yestarday we had interruptions whole night! Kindly advice!",30-May
HK,@shaney_80,,,,4,113,https://x.com/shaney_80/status/1796197563634217388,https://x.com/shaney_80,"Just had unscheduled power interruption, loud blast heard towards our area transformer. Ref: 11352056",30-May
Mukami Mugo,@Jacqueline_emma,,,,1,32,https://x.com/Jacqueline_emma/status/1796063527909679211,https://x.com/Jacqueline_emma,"@KenyaPower_Care please check on lights in Mkomani area. We were not scheduled to have an interruption today as per your list, but we currently don't have lights. This is niw day 2",30-May
Mukami Mugo,@Jacqueline_emma,,,,,28,https://x.com/Jacqueline_emma/status/1795839355006923025,https://x.com/Jacqueline_emma,"We are still in darkness at Mkomani, has the scheduled power interruption been extended by any chance? Metre number is 131917805",29-May
Claire Okere,@ClaireOkere,,,,,76,https://x.com/ClaireOkere/status/1795715225007886497,https://x.com/ClaireOkere,Power outage in Highrise with no scheduled interruption.,29-May
Mtoto wa CS,@FelixShedy,"https://pbs.twimg.com/media/GOtouxVXAAAfXPF?format=jpg&name=900x900, https://pbs.twimg.com/media/GOtouxVXAAAfXPF?format=jpg&name=900x900",,,,24,https://x.com/FelixShedy/status/1795644031961301162,https://x.com/FelixShedy,@KenyaPower_Care We are still in May. I thought the interruption is slotted for June. I am unable to purchase tokens.,29-May
Carol_M,@Twit_twins,,,,,215,https://x.com/Twit_twins/status/1795519433265336738,https://x.com/Twit_twins,It seems my area is scheduled for interruption every one day after another. I'm still in the dark in Kikambala. I already gave my accounts on DM,28-May
BASHE X!,@BASHEEX1776,,,,,22,https://x.com/BASHEEX1776/status/1795375644219695263,https://x.com/BASHEEX1776,One more thing as an essential utility provider you should invest more in technology like smart meters that will give details like precise location in case of blackout or emergency power interruption which makes response quick!,28-May
